Die Psalmen Emanuel Vogts,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Reg. Nr.,Psalm Nr.,Verse,Titel,Besetzung,Datum,Handschrift,veröffentlicht,Bemerkung,
1,1,,Mir stehet deine Huld…,Knabenchor,1972,x,Eigenverlag 1975/1978,,
2,4,,Erbarme dich meiner…,Männer,,x,"Eigenverlag 1975/1978, Strube, Heft II",,
3,4,,Erbarme dich meiner…,Männer,1969,x,Spirit-Carbon-Kopie,,
4,8,,Herr unser Herrscher,Männer,198?,,,,
5,8,,Herr unser Herrscher,Männer,198?,x,,,
6,18,2 - 7,"Herr, mein Fels",gem. Chor,1994,x,,Frau Eva Schreiber und dem Kirchenchor Leutershausen in herzlichem Gedenken gewidmet. 11.07.1994,
7,19,,Die Himmel erzählen…,Intonation,1996,x,,gespielt beim Abendgottesdienst in Immendorf,
8,19,1 - 7,Die Himmel erzählen…,Knabenchor,1964,x,"Eigenverlag 1975/1978, Strube, Heft II",,
9,19,,Die Himmel erzählen…,Knabenchor,1964,,Eigenverlag 1975/1978,,
10,19,1 - 7,Die Himmel erzählen…,Männer,1964,,1. Abschrift der Auflage von 1964,Original im Privatbesitz - Kathrin Vogt,
11,19,,Die Himmel erzählen…,Frauenchor,1964,x,,für Frauenchor bearbeitet am 21.09.1994,
13,23,,Mein Leib und Seele…,Männer,,x,"Eigenverlag 1975/1978, Strube","Psalmenchor des Missionsseminars, ""Windsbacher Psalmen""",
14,23,,Mein Leib und Seele…,Männer,1973,x,,,
15,23,,"Der Herr, der Herr ist mein Hirte",,1968,x,Strube,"""Windsbacher Psalmen""",
16,23,,"Der Herr, der Herr ist mein Hirte","Sopran, Flöte, Orgel",1977,x,liegt in zweifacher handschriftlicher Fassung vor,Frau Wiltrud Weltzer mit herzlichem Dank für freundliche Mitarbeit am 26.11.78 zu eigen,
17,23,,"Seht, Herr, deines Angesichts…","Chor, Gitarre",1997,x,,"für Frau Renate Schmidt, anlässlich ihrer Trauung am 28.05.1997 i. d. Gottesruh-Kapelle",
18,24,,Machet die Tore weit…,gem. Chor,1982,x,,1965 ursprünglich für den Psalmenchor des Missionsseminars,
19,24,1,"Freue dich sehr, du Tochter Zion",Knabenchor,1972,x,Eigenverlag 1975/1978,,
20,24,1 - 6,Die Erde ist des Herrn,Männer,1967,x,,,
21,24,1 - 6,Die Erde ist des Herrn,Männer,1967,x,,,
22,24,,Die Erde ist des Herrn…,Männer,1972,,"Eigenverlag 1975/1978, Strube, Heft II",Motette für Männerchor,
23,24,1 - 6,Die Erde ist des Herrn…,Männer,1972,x,,,
24,24,1 - 6,Die Erde ist des Herrn…,,1967,x,,,
25,24,,Machet die Tore weit…,Männer,1965,x,,Psalmenchor des Missionsseminars,
26,24,,Machet die Tore weit…,gem. Chor,1982,x,,überarbeitet für gem. Chor 1985,
27,24,,"Freut euch, Gott…",,1999,x,,"aus ""Gott ist mein Lied"" - Strube-Verlag",
28,25,"1 - 7, 16, 18, 25",Meine Augen…,Männer,1967,x,Eigenverlag 1975/1978,"Psalmenchor des Missionsseminars, am 27.01.1996 überarbeitet, Original im Privatbesitz - Kathrin Vogt",
29,25,12 - 16,Die Pfade des Herrn…,Männer,1965,x,,"""Windsbacher Psalmen""",
30,25,,Die Pfade des Herrn,Männer,1965,x,,"""Windsbacher Psalmen"" - Original im Privatbesitz - Kathrin Vogt",
31,27,1 - 6,Harre des Herrn…,,1965,x,Strube,"""Windsbacher Psalmen""",
32,27,1 - 6,Harre des Herrn…,gem. Chor,1965,x,,"""Windsbacher Psalmen""",
33,27,1 - 6,Harre des Herrn…,,,,,"""Windsbacher Psalmen""",
34,31,"4, 6",In deine Hände befehle ich…,,1985,x,,,
35,31,,Sei mir ein starker Fels…,,1972,x,"Eigenverlag 1975/1978, Strube Heft 2",,
36,31,,Sei mir ein starker Fels…,,1972,x,,"""Cluster""",Rückseite Psalm 90
37,31,,In deine Hände befehle ich…,,1985,x,,Original im Privatbesitz - Kathrin Vogt,
38,32,,Ich will dich unterweisen,,1971,x,,Psalmenchor des Missionsseminars,
39,33,,Freuet euch des Herrn ihr Gerechten,Knabenchor,1994,x,,Dem Windsbacher Knabenchor und seinem Leiter K. F. Beringer in Dankbarkeit gewidmet,
40,34,,Freuet euch des Herrn…,Knabenchor,,,,"""Windsbacher Psalmen""",
41,34,,Freuet euch des Herrn…,Knabenchor,1994,x,,"Zum Abschied aus Windsbach dieser Psalm, lieber Ulrich Kaiser…",
42,36,6 + 10,"Herr, deine Güte reicht…",gem. Chor,,x,,,
43,42,"2 - 6, 9  - 12",Wie der Hirsch schreiet…,Knabenchor,1995,x,"Eigenverlag 1975/1978, Strube, Heft II","Für Karl Friedrich Behringer - ""Windsbacher Psalmen""",
44,42,"2- 6, 9 - 12",Wie der Hirsch schreiet…,gem. Chor,1985,x,,,
45,42,,Wie der Hirsch schreiet…,gem. Chor,1985,x,,,
46,42,,Wie der Hirsch schreiet…,gem. Chor,1985,x,,"ursprünglich Männerchorsatz, bearbeitet für gemischten Chor",
48,47,,Klatscht in die Hände…,gem. Chor,1972,x,,,
49,57,,"Herr, höre mein Gebet…",Männer,1994,,,,
50,66,,Alles Land bete dich an…,,,x,,,
51,67,,Wie sich ein Vater…,Männer,1983,,,"Introitus, Bittgottesdienst",
52,73,"1 - 4, 6, 7, 19, 28",Dennoch bleibe ich stets an Dir,,1985,x,Ilse Grüner,,
53,73,23 - 26,Dennoch bleibe ich stets an Dir,,2001,,Ilse Grüner,,
54,73,28,Das ist eine Freude….,Orgel,1993,x,,"Meiner lieben, verehrten Kollegin und Mitstreiterin im Amt Freau Lore Lippert mit allen guten Wünschen gewidmet. Windsbach, 21.06.1993",
55,81,,Höre mein Volk…,Männer,1971,x,,für den Psalmenchor des Missionsseminars…,
56,84,,"Herr, ich habe lieb…",Knabenchor,1993,x,,Dem Windsbacher Knabenchor und seinem Leiter K. F. Behringer,
57,90,,Tausend Jahre sind von dir…,Männer,1972,x,Eigenverlag 1975/1978,für den Psalmenchor des Missionsseminars…,
58,90,,Tausend Jahre sind von dir…,Männer,1972,x,,,
59,90,,"Herr Gott, Herr Gott…",,1993,x,,Karl Friedrich Beringer zugeeignet,
60,90,,"Herr Gott, Herr Gott…",Männer?,,x,,"""Cluster"", Original im Privatbesitz - Kathrin Vogt",
61,91,,Wer unter Gottes Schirm…,,1995,x,,Matthias Heubusch gewidmet,
62,91,"1, 4, 5, 9, 11, 152",Der Herr ist deine Zuversicht,Knabenchor,1987,x,,bearbeitet für den Knabenchor 12.01.1995,
63,92,1 - 9,"Herr, wie sind deine Werke…",Knabenchor,1974,x,Eigenverlag 1975/1978,"""Windsbacher Psalmen""",
64,92,"2, 6 - 9",Das ist ein köstlich Ding..,,,x,"Strube, Heft II","""Windsbacher Psalmen""",
65,92,,"Herr, wie sind deine Werke…",Männer,1972,x,,"""Windsbacher Psalmen""",
66,92,"2, 6, 7, 8, 9",Das ist ein köstlich Ding..,,1985,x,,,
67,92,,"Herr, wie sind deine Werke…",,,x,,,
68,92,,"Herr, wie sind deine Werke…",Knabenchor,1974,,,"""Windsbacher Psalmen""",
69,95,1 - 7,Kommt herzu…,Knabenchor,1973,x,Eigenverlag 1975/1978,"""Windsbacher Psalmen""",
70,95,,Kommt herzu…,Männer,1973,x,,"""Windsbacher Psalmen""",
71,96,1 - 9,Singet dem Herrn…,Knabenchor,1969,x,"Eigenverlag 1975/1978, Strube, Heft II","für den Wndsbacher Knabenchor, neu bearbeitet im Juli 1978, ""Windsbacher Psalmen""",
72,96,,Singet dem Herrn…,?,1969,x,schlechte Spirit-Carbon-Kopie,,
73,100,,Jauchzet dem Herrn…,Knabenchor,1994,x,,Nicolaj Beringer mit allen guten Wünschen…,
74,100,,Jauchzet dem Herrn…,Orgelstimme,1974,x,,,
75,100,,Jauchzet dem Herrn…,Männer?,1974,x,,,
76,102," 1 - 8, 13 - 18",Herr erhöre mein Gebet…,Männer,,,"Strube, Heft II","""Windsbacher Psalmen""",
77,102,,Herr erhöre mein Gebet…,Männer,,x,,,
78,103,1 - 13,Er stillt meine Sehnsucht,Männer,1973,x,Eigenverlag 1975/1978,,
79,103,"1 - 2, 19 - 22",Lobet den Herrn…,Knabenchor,1994,x,,Karl Friedrich Beringer un den Männern des Windsbacher Knabenchores zum Michaelisfest 1994,
80,103,"3, 8, 10 - 13, 17, 18","Lobet den Herrn, meine Seele",Knabenchor,1972,x,"Eigenverlag 1975/1978, Strube, Heft II",überarbeitet 1981,
81,103,,"Lobet den Herrn, meine Seele",Knabenchor,1972,x,,Meiner lieben Frau Brigitte gewidmet,
82,103,,Barmherzig und gnädig….,gem. Chor,1985,x,,"Den Ortenburger Sängerinnen und Sängern und Ihrer Leiterin Frau Pfasser-Wretschitsch zugeeignet, 21.05.1985",
83,103,1 - 13,Barmherzig und gnädig….,?,1985?,,,,
84,103,,Dem Herrn sei Lob…,für drei gleiche Stimmen,2000,x,,,
85,104,,Der dir alle deine Sünde…,Knabenchor,1992,x,,Zum Einzug ins neue Heim für Karl Friedrich Beringer,
86,104,,Der dir alle deine Sünde…,,1992,x,Bleistiftmanuskript,,
87,106,1,Danket dem Herrn,"Chor, Gemeinde",1990,x,,,
88,113,,Lobet alle den Herrn,,1973,x,Eigenverlag 1975/1978,,
89,113,1 - 9,Lobet den Herrn…,,1973,x,,,
90,118,,Ich will Wasser gießen…,Knabenchor,1999,x,,Pfingstpsalm,
91,118,,Ich will Wasser gießen…,Knabenchor,2000,x,,"Pfingstpsalm, ""Dem Knabenchor und seinem Leiter Karl-Friedrich Behringer anlässlich der Geburtstagschorandacht am 30. März von diesem gewidmet und überreicht",
92,119,10 - 17,Öffne mir die Augen,Knabenchor,1974,x,,Taufspruch Michel Krause,
93,119,,Öffne mir die Augen,Orgel?,1974,x,,,
94,123,,Barmherzig und gnädig….,,,,"Strube, Heft II","""Windsbacher Psalmen""",
95,123,,Unsere Hilfe steht im Namen…,Gemeinde und Orgel,,x,,evtl. Fehler in der Zuordnung,
96,126,1 - 6,Die Erlösten des Herrn…,Männer,1972,x,Eigenverlag 1975/1978,"""Windsbacher Psalmen""",
97,126,,Die Erlösten des Herrn…,Knabenchor,1972,x,,,
98,126,,Die Erlösten des Herrn…,Orgel?,1972,x,,Rückseite Psalm 119,
99,127,,Unsere Hilfe steht im Namen…,Knabenchor,1995,x,,Jubiläumspsalm des Windsbacher Knabenchors,
100,127,1,Wenn der Herr nicht das Haus baut,Orgel/Piano,1990,x,,Motette zur Trauung A + M Lichtenfeld am 16.04.1990,
101,127,,Unsere Hilfe steht im Namen…,?,1963,x,ganz schlechte Kopie,,
102,127,,Unsere Hilfe steht im Namen…,?,1996,x,,Für Fritz Kolmar,
103,130,,"Herr, erhöre meine Stimme",Männer,1971,x,Eigenverlag 1975/1978,"Windsbacher Knabenchor, überarbeitet 1982",
104,130,,"Herr, erhöre meine Stimme",Knabenchor,1971,x,,,
105,130,,"Herr, erhöre meine Stimme",?,1962,x,schlechte Kopie,eines der ersten Dokumente,
106,130,,"Herr, erhöre meine Stimme",einstimmig,1971,x,Spirit-Carbon-Kopie,"Zum Gedenken an Friedhelm Alhaus, tödlich verunglückt im Mai 1971",
107,130,,Aus der Tiefe rufe ich…,gem. Chor,,,Verlag?,,
109,136,,Danket dem Herren,,1964,x,,überarbeitet 1996,
110,138,,Herr von ganzem Herzen…,Männer,,,"Eigenverlag 1975/1978, Strube, Heft II",,
111,138,,Herr von ganzem Herzen…,Männer,1973,x,,,
112,138,,Herr von ganzem Herzen…,Knabenchor,1973,x,,"Beringer übergeben am 21.01.1998, Sebastian Roth mit allen guten Wünschen",
113,139,"1 - 4, 7 - 11","Herr, du erforschest mich…",,1985,x,,,
114,143,1 - 11,Ich breite meine Hände…,Knabenchor,1964,x,"Eigenverlag 1975/1978, Strube, Heft II","""Windsbacher Psalmen""","Psalmen"", 3. Auflage 1967, Der Drehbacher Kantorei und ihrem Leiter…"
115,143,,Ich breite meine Hände…,Orgel,1964,x,,,
116,145,,Gnädig und barmherzig…,gem. Chor,1971,x,,,
117,146,,Ich will den Herren loben,Männer,1964,x,,überarbeitet für den Frauenchor in Wassermungenau 1996,
118,146,,Ich will den Herren loben,Frauenchor,1964,x,,umgearbeitet 1996,
119,148,1 - 14,Lobet den Herren…,"Chor, Orgel",1970,x,"Strube, Heft II",,
120,148,1 - 14,Lobet den Herren…,"Orgel, Chor, Gemeinde",1970,x,,,
122,149,,"Halleluja, Halleluja…",Knabenchor,1964,x,"Eigenverlag 1975/1978, Strube, Heft II","""Windsbacher Psalmen""",
123,149,,"Halleluja, Halleluja…",Orgel,,x,,Orgel-Präludium,
124,150,,"Alles, was Odem hat…",,1992,x,,Norwegen,
129,4,,Erhöre mich,Männer,1969,x,,Psalmenexemplare aus Seminarzeiten,
130,"19, 8-15",,Die Befehle des Herrrn,Männer,1965,x,,Psalmenexemplare aus Seminarzeiten,
140,24,,Freue dich sehr…,"Gemeinde, Chor",1970,x,,Psalmenexemplare aus Seminarzeiten,
141,32,,Ich will dich unterweisen,Männer,1971,x,,Psalmenexemplare aus Seminarzeiten,
142,84,,"Herr, ich habe lieb…",Männer,1976,x,,Psalmenexemplare aus Seminarzeiten,
143,96,,Der Herr ist König allein,Männer,1974,x,,Psalmenexemplare aus Seminarzeiten,
144,103,,"Lobe den Herrn, meine Seele",Männer,1972,x,,Psalmenexemplare aus Seminarzeiten,
145,103,,Er stillt meine Sehnsucht,Männer,1973,x,,Psalmenexemplare aus Seminarzeiten,
146,113,,Lobet alle den Herrn,Männer,1978,x,,Psalmenexemplare aus Seminarzeiten,
147,130,,"Herr, erhöre meine Stimme",Männer,1971,x,,Psalmenexemplare aus Seminarzeiten,
148,134,,"Auf, ihr Knechte",Männer,,x,,Psalmenexemplare aus Seminarzeiten,
149,136,,Danket dem Herrn,Männer,1964,x,,Psalmenexemplare aus Seminarzeiten,
150,145,,Gnädig und barmherzig…,Männer,1971,x,,Psalmenexemplare aus Seminarzeiten,
151,149,,"Halleluja, Halleluja…",Männer,1964,x,,Psalmenexemplare aus Seminarzeiten,
152,149,,"Halleluja, Halleluja…",Männer,1964,x,,Psalmenexemplare aus Seminarzeiten,
153,19,,Die Himmel erzählen…,Frauenchor,1994,x,,für Frauenchor bearbeitet am 21.09.1994,
154,22,1 - 17,"Mein Gott, mein Gott",Gemeinde und Orgel,1987,x,,,
155,24,1 - 6,Die Erde ist des Herrn,gem. Chor,1967,x,,,
156,24,1 - 6,Die Erde ist des Herrn,gem. Chor,1996,x,,,
157,24,7 - 10,Machet die Tore weit…,"Gemeinde, Orgel",,x,,,
158,27,,Der Herr ist mein Licht,gem. Chor,1996,x,,,
159,,,leer,,,,,,
160,31,10 - 17,"Herr, sei mir gnädig","Orgel, Gemeinde, Chor",1998,x,,,
161,27,1 - 6,Harre des Herrn…,Frauenchor,1965/1996,x,,,
162,31,"1, 6, 8, 9, 20, 25",Sei mir ein starker Fels…,gem. Chor,1972,x,,,
163,42,,Wie der Hirsch lechzt,gem. Chor,1997,x,,,
164,57,,"Herr, höre mein Gebet…",gem. Chor,1994,x,,,
165,67,,Wie sich ein Vater…,gem. Chor,1983,x,,,
166,,,Gott sei nicht ferne von mir,Knabenchor,1971,x,,,
167,73,"1 - 4, 5, 7, 19, 28",Dennoch bleibe ich stets an Dir,gem. Chor,1985,x,,,
168,80,,Gott tröste uns wieder,Knabenchor,1986,x,,Dem Windsbacher Knabenchor und Karl Friedrich Beringer in herzlicher Verbundenheit gewidmet. 27.10.1986,
169,81,,Höre mein Volk…,Männerchor,1971,x,,,
170,84,,"Herr, ich habe lieb…",gem. Chor,,x,,,
171,84,,"Herr, ich habe lieb…",gem. Chor,1993,x,,,
172,90,,Tausend Jahre sind von dir…,gem. Chor,1972/1984,x,,,
173,91,"1, 4, 5, 9, 11, 15, 15a",Der Herr ist deine Zuversicht,gem. Chor,1987,x,,,
174,92,1 - 9,"Herr, wie sind deine Werke…",Männerchor,1974,x,,,
175,97,,Der Herr ward König! (Zürcher Bibel),Männerchor,1973,x,,,
176,103,"1 - 4, 13, 19 - 22","Lobe den Herrn, meine Seele",Chor und Gemeinde,1989,x,,,
177,103,"4, 5, 8, 10, 11, 12, 13, 17, 18","Lobe den Herrn, meine Seele",gem. Chor,1972/1981,x,,Meiner lieben Frau Brigitte gewidmet,
178,103,,Er stillt meine Sehnsucht,Männerchor,1973,x,,,
179,103,"1 - 5, 8, 10 - 13, 17, 18","Lobe den Herrn, meine Seele",Männerchor,1973,x,,,
180,113,,Lobet alle den Herrn,Männerchor,1973/1996,x,,,
181,,,ohne Inhalt,,,x,,,
182,130,,"Herr, erhöre meine Stimme",gem. Chor,1992,x,,,
183,139,7 - 10,Wo soll ich hingehen,Männerchor,1973,x,,,
184,145,,Gnädig und barmherzig…,Männerchor,1971/1991,x,,,
185,146,,Ich will den Herren loben,gem. Chor,1964/1996,x,,,
186,146,,Ich will den Herren loben,gem. Chor,1964,x,,,
187,24,,Machet die Tore weit…,"Orgel, Gemeinde",,x,,,
188,25,,Die Pfade des Herrn,"Einzelstimmen, Chor",1965,x,,,
189,31,,Bei mir ein starker Fels,Männerchor,1972,x,,,
190,119,10 - 17,Öffne mir die Augen,Männerchor,1974,x,,,
191,143,,Ich breite meine Hände…,Männerchor,1965,x,,,
192,138,,"Herr, von ganzem Herzen..",Männerchor,1973,x,,,
193,24,,Machet die Tore weit…,Männer,1965,x,,Bleistift-Manuskript,
194,25,Int. 6,Er leitet die Elenden,,1965,x,,Bleistift-Manuskript,
195,148,1 - 14,Lobet den Herren…,"Orgel, Chor, Gemeinde",1970,,Strube-Verlag,,
196,82,,Schafft dem Bedrückten Recht,Chor,1978,x,,Kanon,
197,25,I.,Die Pfade des Herrn…,,,,Eigenverlag 1975/1978,,
198,23,,Mein Leib und Seele…,Männer,,,Eigenverlag 1975/1978,,
199,51,,Schaff in mir Gott,Männer,1988,x,,,
200,84,,Herr ich habe lieb die Stätte..,Männer,1973,x,,,
101b,127,,Unsere Hilfe steht im Namen…,Knabenchor,1996,x,Original-Handschrift des Kantors,Dem Windsbacher Knabenchor und seinem Leiter Karl Friedrich Beringer zuj Chorjubiläum im Jahr 1996 gewidmet,
103a,130,,"Herr, erhöre meine Stimme",Männer,1971/1982,x,,,
107a,130,,Aus der Tiefe rufe ich…,,,,Verlag?,,
109a,136,,Danket dem Herren,gem. Chor,1996,x,,Original,
112a,139,,"Herr, du erforschest mich…",Knabenchor,1995,x,,,
115a,143,,Ich breite meine Hände…,,1965,x,,,
115b,143,,Ich breite meine Hände…,M#nner,1964,,Strube?,"""Windsbacher Psalmen""",
115c,143,,Ich breite meine Hände…,Knabenchor,,x,,"""Windsbacher Psalmen""",
116a,145,,Gnädig und barmherzig…,Klavier- und Chorsatz,1971/1990,x,,,
11a,22,1 - 12,"Mein Gott, mein Gott",,,,"Strube, Heft II",,
121a,148,,Lobet den Herren…,"Chor, Gemeinde",1970,,Spirit-Carbon-Kopie,,
123a,149,,"Halleluja, Halleluja…",Männer,1964,x,,,
123b,149,,"Halleluja, Halleluja…",gem. Chor,1964,x,,,
125a,,Jesaja 53,"Siehe, das ist Gottes Lamm..",Männer,1972/1993,x,Original-Handschrift des Kantors,"""Windsbacher Psalmen""",
16a,23,,"Der Herr, der Herr ist mein Hirte",gem. Chor,1977?,x,,,
184a,145,,Gnädig und barmherzig…,Klavier- und Chorsatz,1971/1990,x,,,
27a,24,7 - 10,Machet die Tore weit…,,1992,x,,Für Frau Großmann aus Bürglein,
30a,25,,Die Pfade des Herrn,Männer,1965,,,"""Windsbacher Psalmen""",
30b,25,,Die Pfade des Herrn…,Männer,1965,x,,"""Windsbacher Psalmen""",
33a,27,1 - 6,Harre des Herrn…,,1965,x,,"""Windsbacher Psalmen""",
37a,31,,Sei mir ein starker Fels…,,1972,x,,,
39a,33,,Freuet euch des Herrn ihr Gerechten,Knabenchor,1994,,,,
41a,34,,Freuet euch des Herrn..,Knabenchor,1994,,,,
54a,80,,Gott tröste uns wieder,Männer,1986,,,,
67a,92,,Das ist ein köstlich Ding..,Orgel,,x,,,
70a,95,,Kommt herzu…,M#nner,1973,x,,"""Windsbacher Psalmen""",
70b,95,,Kommt herzu…,Männer,1973,x,,"""Windsbacher Psalmen""",
72a,96,,Singet dem Herrn…,Orgel,1969,x,,,
84a,103,2,Lobet den Herrn..,,,x,,,
84b,103,"1 - 4, 13, 19 - 22",Lobet den Herrn…,gem. Chor und Gemenide,,x,,,
84c,103,"1 - 4, 13, 19 - 22",Lobet den Herrn…,"Chor (einst.), Orgel",1989,x,,,
84d,103,"1 - 4, 13, 19 - 22",Lobet den Herrn…,Männer- o. Frauenchor,1989,x,,,
84e,103,,Lobet den Herrn…,,1972/1981,x,,Meiner lieben Frau Brigitte gewidmet,
84f,103,,Dem Herrn sei Lob…,Chor für drei gleiche Stimmen,2000,x,,Text von Helmut Lamparter,
89a,113,1 - 9,Lobet den Herrn,973,,x,,,
98a,126,,Die Erlösten des Herrn…,Männer?,1972,,Strube,,
98b,126,,Die Erlösten des Herrn…,Männer?,1972,x,,,
,71,,Laß mich nicht zuschanden werden,gem. Chor,1970,x,,Original,
